DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2024-12-02T00:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2018-03-28T22:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:Error fetching article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-03-30 05:56:52,958 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-03-30 05:57:02,697 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/
2025-03-30 05:57:02,719 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/
2025-03-30 05:57:02,744 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/
2025-03-30 05:57:05,497 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/
2025-03-30 05:57:05,518 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/
2025-03-30 05:57:08,043 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/
2025-03-30 05:57:21,620 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-03-30 05:57:26,001 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/
2025-03-30 05:57:27,290 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-03-30 05:57:28,290 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/salt-typhoon-analysis/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/salt-typhoon-analysis/
2025-03-30 05:57:28,320 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/new-persistent-attacks-japan/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/new-persistent-attacks-japan/
2025-03-30 05:57:29,360 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/
2025-03-30 05:57:35,964 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-03-30 05:57:35,966 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-03-30 05:57:37,278 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-03-30 06:16:40,335 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-03-30 06:16:40,339 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-03-30 06:16:52,190 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/
2025-03-30 06:16:55,359 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/
2025-03-30 06:16:56,757 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/
2025-03-30 06:16:56,787 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/
2025-03-30 06:16:56,814 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/
2025-03-30 06:16:57,033 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/march-patch-tuesday-release/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/march-patch-tuesday-release/
2025-03-30 06:16:59,303 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-03-30 06:17:09,191 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/
2025-03-30 06:17:09,215 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/
2025-03-30 06:17:09,235 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/
2025-03-30 06:17:11,995 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/
2025-03-30 06:17:12,022 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/
2025-03-30 06:17:14,387 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/
2025-03-30 06:17:27,923 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-03-30 06:17:32,283 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/
2025-03-30 06:17:34,473 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/salt-typhoon-analysis/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/salt-typhoon-analysis/
2025-03-30 06:17:34,495 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/new-persistent-attacks-japan/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/new-persistent-attacks-japan/
2025-03-30 06:17:35,372 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/
2025-03-30 21:32:20,038 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-03-30 21:32:20,040 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-03-30 21:32:20,041 - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-03-30 21:32:20,041 - ERROR - Startup error: The scheduler seems to be running under uWSGI, but threads have been disabled. You must run uWSGI with the --enable-threads option for the scheduler to work.
2025-03-31 02:03:55,479 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-03-31 02:03:55,505 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-03-31 02:04:09,767 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/
2025-03-31 02:04:12,960 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/
2025-03-31 02:04:14,352 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/
2025-03-31 02:04:14,376 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/
2025-03-31 02:04:14,402 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/
2025-03-31 02:04:15,169 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/march-patch-tuesday-release/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/march-patch-tuesday-release/
2025-03-31 02:04:18,337 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-03-31 02:04:28,748 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/
2025-03-31 02:04:28,785 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/
2025-03-31 02:04:28,858 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/
2025-03-31 02:04:31,595 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/
2025-03-31 02:04:31,617 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/
2025-03-31 02:04:33,799 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/
2025-03-31 02:04:47,109 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-03-31 02:04:51,801 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/
2025-03-31 02:04:53,252 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-03-31 02:04:54,105 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/salt-typhoon-analysis/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/salt-typhoon-analysis/
2025-03-31 02:04:54,185 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/new-persistent-attacks-japan/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/new-persistent-attacks-japan/
2025-03-31 02:04:55,253 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/
2025-03-31 02:23:56,511 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-03-31 02:23:56,518 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-03-31 02:23:58,828 - INFO - Manual update requested
2025-03-31 02:23:58,829 - INFO - Starting fetch_cves
2025-03-31 02:23:58,829 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-03-31 02:23:58,830 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-03-31 02:24:17,687 - INFO - Total articles to process: 105
2025-03-31 02:24:17,744 - INFO - Processing feed: https://www.bleepingcomputer.com/feed/
2025-03-31 02:24:17,746 - INFO - Fetching article: https://www.bleepingcomputer.com/news/microsoft/microsoft-tests-new-quick-machine-recovery-tool-to-fix-boot-crashes/
2025-03-31 02:24:18,079 - INFO - No CVEs found in article: https://www.bleepingcomputer.com/news/microsoft/microsoft-tests-new-quick-machine-recovery-tool-to-fix-boot-crashes/
2025-03-31 02:24:18,079 - INFO - Progress: 1/105
2025-03-31 02:24:18,080 - INFO - Fetching article: https://www.bleepingcomputer.com/news/security/new-crocodilus-malware-steals-android-users-crypto-wallet-keys/
2025-03-31 02:24:18,394 - INFO - No CVEs found in article: https://www.bleepingcomputer.com/news/security/new-crocodilus-malware-steals-android-users-crypto-wallet-keys/
2025-03-31 02:24:18,394 - INFO - Progress: 2/105
2025-03-31 02:24:18,395 - INFO - Fetching article: https://www.bleepingcomputer.com/news/microsoft/microsofts-killing-script-used-to-avoid-microsoft-account-in-windows-11/
2025-03-31 02:24:18,802 - INFO - No CVEs found in article: https://www.bleepingcomputer.com/news/microsoft/microsofts-killing-script-used-to-avoid-microsoft-account-in-windows-11/
2025-03-31 02:24:18,802 - INFO - Progress: 3/105
2025-03-31 02:24:18,802 - INFO - Fetching article: https://www.bleepingcomputer.com/news/cryptocurrency/us-seized-82-million-in-crypto-linked-to-romance-baiting-scams/
2025-03-31 02:24:19,070 - INFO - No CVEs found in article: https://www.bleepingcomputer.com/news/cryptocurrency/us-seized-82-million-in-crypto-linked-to-romance-baiting-scams/
2025-03-31 02:24:19,071 - INFO - Progress: 4/105
2025-03-31 02:24:19,071 - INFO - Fetching article: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-03-31 02:24:19,376 - INFO - Article https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: Found 1 CVEs - {'CVE-2024-50623'}
2025-03-31 02:24:19,384 - INFO - Progress: 5/105
2025-03-31 02:24:19,867 - INFO - Processing feed: https://www.darkreading.com/rss.xml
2025-03-31 02:24:19,867 - INFO - Fetching article: https://www.darkreading.com/endpoint-security/evilginx-bypasses-mfa
2025-03-31 02:24:19,901 - ERROR - Failed to fetch or parse article https://www.darkreading.com/endpoint-security/evilginx-bypasses-mfa: 403 Client Error: Forbidden for url: https://www.darkreading.com/endpoint-security/evilginx-bypasses-mfa
2025-03-31 02:24:19,901 - INFO - Fetching article: https://www.darkreading.com/cyberattacks-data-breaches/oracle-still-denies-breach-researchers-persist
2025-03-31 02:24:19,931 - ERROR - Failed to fetch or parse article https://www.darkreading.com/cyberattacks-data-breaches/oracle-still-denies-breach-researchers-persist: 403 Client Error: Forbidden for url: https://www.darkreading.com/cyberattacks-data-breaches/oracle-still-denies-breach-researchers-persist
2025-03-31 02:24:19,932 - INFO - Fetching article: https://www.darkreading.com/cybersecurity-operations/harmonic-security-raises-17-5m-zero-touch-data-protection
2025-03-31 02:24:19,960 - ERROR - Failed to fetch or parse article https://www.darkreading.com/cybersecurity-operations/harmonic-security-raises-17-5m-zero-touch-data-protection: 403 Client Error: Forbidden for url: https://www.darkreading.com/cybersecurity-operations/harmonic-security-raises-17-5m-zero-touch-data-protection
2025-03-31 02:24:19,960 - INFO - Fetching article: https://www.darkreading.com/cyberattacks-data-breaches/traditional-data-loss-prevention-solutions-not-working-organizations
2025-03-31 02:24:19,992 - ERROR - Failed to fetch or parse article https://www.darkreading.com/cyberattacks-data-breaches/traditional-data-loss-prevention-solutions-not-working-organizations: 403 Client Error: Forbidden for url: https://www.darkreading.com/cyberattacks-data-breaches/traditional-data-loss-prevention-solutions-not-working-organizations
2025-03-31 02:24:19,993 - INFO - Fetching article: https://www.darkreading.com/cyberattacks-data-breaches/securityscorecard-2025-report-surge-vendor-driven-attacks
2025-03-31 02:24:20,034 - ERROR - Failed to fetch or parse article https://www.darkreading.com/cyberattacks-data-breaches/securityscorecard-2025-report-surge-vendor-driven-attacks: 403 Client Error: Forbidden for url: https://www.darkreading.com/cyberattacks-data-breaches/securityscorecard-2025-report-surge-vendor-driven-attacks
2025-03-31 02:24:20,039 - INFO - Processing feed: https://www.threatpost.com/feed/
2025-03-31 02:24:20,111 - INFO - Processing feed: https://www.schneier.com/feed/atom/
2025-03-31 02:24:20,112 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/03/friday-squid-blogging-squid-werewolf-hacking-group.html
2025-03-31 02:24:20,198 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/03/friday-squid-blogging-squid-werewolf-hacking-group.html
2025-03-31 02:24:20,198 - INFO - Progress: 11/105
2025-03-31 02:24:20,199 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/03/ais-as-trusted-third-parties.html
2025-03-31 02:24:20,264 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/03/ais-as-trusted-third-parties.html
2025-03-31 02:24:20,265 - INFO - Progress: 12/105
2025-03-31 02:24:20,265 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/03/a-taxonomy-of-adversarial-machine-learning-attacks-and-mitigations.html
2025-03-31 02:24:20,325 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/03/a-taxonomy-of-adversarial-machine-learning-attacks-and-mitigations.html
2025-03-31 02:24:20,326 - INFO - Progress: 13/105
2025-03-31 02:24:20,326 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/03/ai-data-poisoning.html
2025-03-31 02:24:20,422 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/03/ai-data-poisoning.html
2025-03-31 02:24:20,422 - INFO - Progress: 14/105
2025-03-31 02:24:20,423 - INFO - Fetching article: https://www.schneier.com/blog/archives/2025/03/report-on-paragon-spyware.html
2025-03-31 02:24:20,494 - INFO - No CVEs found in article: https://www.schneier.com/blog/archives/2025/03/report-on-paragon-spyware.html
2025-03-31 02:24:20,495 - INFO - Progress: 15/105
2025-03-31 02:24:21,753 - INFO - Processing feed: https://www.krebsonsecurity.com/feed/
2025-03-31 02:24:21,753 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/how-each-pillar-of-the-1st-amendment-is-under-attack/
2025-03-31 02:24:21,835 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/how-each-pillar-of-the-1st-amendment-is-under-attack/
2025-03-31 02:24:21,835 - INFO - Progress: 16/105
2025-03-31 02:24:21,835 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/when-getting-phished-puts-you-in-mortal-danger/
2025-03-31 02:24:21,914 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/when-getting-phished-puts-you-in-mortal-danger/
2025-03-31 02:24:21,914 - INFO - Progress: 17/105
2025-03-31 02:24:21,915 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/arrests-in-tap-to-pay-scheme-powered-by-phishing/
2025-03-31 02:24:21,982 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/arrests-in-tap-to-pay-scheme-powered-by-phishing/
2025-03-31 02:24:21,982 - INFO - Progress: 18/105
2025-03-31 02:24:21,982 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/doge-to-fired-cisa-staff-email-us-your-personal-data/
2025-03-31 02:24:22,086 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/doge-to-fired-cisa-staff-email-us-your-personal-data/
2025-03-31 02:24:22,087 - INFO - Progress: 19/105
2025-03-31 02:24:22,087 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/clickfix-how-to-infect-your-pc-in-three-easy-steps/
2025-03-31 02:24:22,231 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/clickfix-how-to-infect-your-pc-in-three-easy-steps/
2025-03-31 02:24:22,232 - INFO - Progress: 20/105
2025-03-31 02:24:22,340 - INFO - Processing feed: https://www.infosecurity-magazine.com/rss/news/
2025-03-31 02:24:22,340 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/solar-power-vulnerabilities/
